is,"{'pnl': -4538119, 'bookSize': 20000000, 'longCount': 1167, 'shortCount': 1189, 'turnover': 0.5019, 'returns': -0.093, 'drawdown': 0.2277, 'margin': -0.00371, 'fitness': -0.73, 'sharpe': -1.7, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.7}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.73}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.5019}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.5019}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.74, 'value': -1.37}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,Plgdq1p
is,"{'pnl': -4925205, 'bookSize': 20000000, 'longCount': 1156, 'shortCount': 1179, 'turnover': 0.4697, 'returns': -0.1009, 'drawdown': 0.2479, 'margin': -0.0043, 'fitness': -0.82, 'sharpe': -1.77, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.77}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.82}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4697}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4697}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.77, 'value': -1.53}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,86Pd7Rz
is,"{'pnl': -5163701, 'bookSize': 20000000, 'longCount': 959, 'shortCount': 978, 'turnover': 0.4827, 'returns': -0.1058, 'drawdown': 0.2651, 'margin': -0.00438, 'fitness': -0.83, 'sharpe': -1.78, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.78}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.83}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4827}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4827}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.77, 'value': -1.49}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,M83oqnz
is,"{'pnl': -4804896, 'bookSize': 20000000, 'longCount': 1134, 'shortCount': 1153, 'turnover': 0.4863, 'returns': -0.0985, 'drawdown': 0.2411, 'margin': -0.00405, 'fitness': -0.79, 'sharpe': -1.76, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.76}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.79}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4863}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4863}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.76, 'value': -1.47}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,YkMGmXl
is,"{'pnl': -4946710, 'bookSize': 20000000, 'longCount': 1313, 'shortCount': 1338, 'turnover': 0.4804, 'returns': -0.1014, 'drawdown': 0.2481, 'margin': -0.00422, 'fitness': -0.86, 'sharpe': -1.88, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.88}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.86}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4804}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4804}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.81, 'value': -1.52}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,6qKv1EK
is,"{'pnl': -3931112, 'bookSize': 20000000, 'longCount': 809, 'shortCount': 830, 'turnover': 0.4813, 'returns': -0.0806, 'drawdown': 0.1987, 'margin': -0.00335, 'fitness': -0.6, 'sharpe': -1.46, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.46}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.6}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4813}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4813}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.63, 'value': -1.38}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,qz0odLZ
is,"{'pnl': -4332363, 'bookSize': 20000000, 'longCount': 1041, 'shortCount': 1072, 'turnover': 0.4725, 'returns': -0.0888, 'drawdown': 0.2173, 'margin': -0.00376, 'fitness': -0.7, 'sharpe': -1.62, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.62}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.7}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4725}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4725}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.7, 'value': -1.4}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,K8rj62z
is,"{'pnl': -4796059, 'bookSize': 20000000, 'longCount': 1216, 'shortCount': 1239, 'turnover': 0.479, 'returns': -0.0983, 'drawdown': 0.2413, 'margin': -0.0041, 'fitness': -0.81, 'sharpe': -1.78, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.78}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.81}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.479}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.479}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.77, 'value': -1.43}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,JXQZXZx
is,"{'pnl': -4788691, 'bookSize': 20000000, 'longCount': 1216, 'shortCount': 1239, 'turnover': 0.4794, 'returns': -0.0981, 'drawdown': 0.2396, 'margin': -0.00409, 'fitness': -0.8, 'sharpe': -1.77, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.77}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.8}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4794}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4794}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.77, 'value': -1.51}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,qz0oznK
is,"{'pnl': -4302279, 'bookSize': 20000000, 'longCount': 859, 'shortCount': 880, 'turnover': 0.4864, 'returns': -0.0882, 'drawdown': 0.2302, 'margin': -0.00362, 'fitness': -0.66, 'sharpe': -1.55, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.55}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.66}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4864}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4864}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.67, 'value': -1.4}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,LXZAXZ9
is,"{'pnl': -4606979, 'bookSize': 20000000, 'longCount': 996, 'shortCount': 1017, 'turnover': 0.4822, 'returns': -0.0944, 'drawdown': 0.2345, 'margin': -0.00392, 'fitness': -0.73, 'sharpe': -1.66, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.66}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.73}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4822}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4822}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.72, 'value': -1.36}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,36VZ65O
is,"{'pnl': -3767660, 'bookSize': 20000000, 'longCount': 1091, 'shortCount': 1124, 'turnover': 0.4679, 'returns': -0.0772, 'drawdown': 0.1959, 'margin': -0.0033, 'fitness': -0.58, 'sharpe': -1.44, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.44}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.58}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4679}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4679}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.62, 'value': -1.22}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,kmg2L7g
is,"{'pnl': -4800559, 'bookSize': 20000000, 'longCount': 1187, 'shortCount': 1215, 'turnover': 0.4648, 'returns': -0.0984, 'drawdown': 0.2423, 'margin': -0.00423, 'fitness': -0.82, 'sharpe': -1.79, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.79}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.82}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4648}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4648}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.78, 'value': -1.4}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,AavMOaR
is,"{'pnl': -5270380, 'bookSize': 20000000, 'longCount': 1053, 'shortCount': 1071, 'turnover': 0.4752, 'returns': -0.108, 'drawdown': 0.2657, 'margin': -0.00455, 'fitness': -0.88, 'sharpe': -1.84, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.84}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.88}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4752}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4752}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.8, 'value': -1.5}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,xzb0mkw
is,"{'pnl': -4776782, 'bookSize': 20000000, 'longCount': 902, 'shortCount': 918, 'turnover': 0.4886, 'returns': -0.0979, 'drawdown': 0.2405, 'margin': -0.00401, 'fitness': -0.74, 'sharpe': -1.65, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.65}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.74}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4886}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4886}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.71, 'value': -1.31}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,YkMG29J
is,"{'pnl': -5002807, 'bookSize': 20000000, 'longCount': 1380, 'shortCount': 1487, 'turnover': 0.4623, 'returns': -0.1025, 'drawdown': 0.2547, 'margin': -0.00444, 'fitness': -0.82, 'sharpe': -1.74, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.74}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.82}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4623}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4623}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.75, 'value': -1.63}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[CSShare:1]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,ozWMnr5
is,"{'pnl': -4721355, 'bookSize': 20000000, 'longCount': 1218, 'shortCount': 1309, 'turnover': 0.4646, 'returns': -0.0967, 'drawdown': 0.2377, 'margin': -0.00417, 'fitness': -0.75, 'sharpe': -1.64, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.64}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.75}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4646}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4646}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.71, 'value': -1.5}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,36VZE8e
is,"{'pnl': -4737061, 'bookSize': 20000000, 'longCount': 1284, 'shortCount': 1380, 'turnover': 0.4606, 'returns': -0.0971, 'drawdown': 0.2395, 'margin': -0.00422, 'fitness': -0.76, 'sharpe': -1.66, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.66}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.76}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4606}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4606}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.72, 'value': -1.48}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,NjVvAoE
is,"{'pnl': -4976877, 'bookSize': 20000000, 'longCount': 1318, 'shortCount': 1415, 'turnover': 0.4643, 'returns': -0.102, 'drawdown': 0.2512, 'margin': -0.00439, 'fitness': -0.82, 'sharpe': -1.75, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.75}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.82}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4643}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4643}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.76, 'value': -1.66}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,WXe69ax
is,"{'pnl': -4704978, 'bookSize': 20000000, 'longCount': 1182, 'shortCount': 1274, 'turnover': 0.472, 'returns': -0.0964, 'drawdown': 0.2402, 'margin': -0.00409, 'fitness': -0.74, 'sharpe': -1.63, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.63}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.74}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.472}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.472}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.71, 'value': -1.39}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,6qKvzrL
is,"{'pnl': -4735588, 'bookSize': 20000000, 'longCount': 1334, 'shortCount': 1434, 'turnover': 0.4591, 'returns': -0.097, 'drawdown': 0.2394, 'margin': -0.00423, 'fitness': -0.76, 'sharpe': -1.66, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.66}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.76}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4591}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4591}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.72, 'value': -1.53}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[CSShare:-1]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,AavMkEE
is,"{'pnl': -5023364, 'bookSize': 20000000, 'longCount': 1024, 'shortCount': 1104, 'turnover': 0.4627, 'returns': -0.1029, 'drawdown': 0.2524, 'margin': -0.00445, 'fitness': -0.82, 'sharpe': -1.74, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.74}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.82}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4627}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4627}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.75, 'value': -1.43}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,7X6EdkZ
is,"{'pnl': -4686484, 'bookSize': 20000000, 'longCount': 1107, 'shortCount': 1192, 'turnover': 0.4596, 'returns': -0.096, 'drawdown': 0.2362, 'margin': -0.00418, 'fitness': -0.74, 'sharpe': -1.61, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.61}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.74}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4596}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4596}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.7, 'value': -1.42}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,K8rjLjp
